=== RESULTS FOR FILE: 1-I.mid===
Metric,Expected,Observed,Difference,Percent Error
lvmp_time,30.400,30.360,0.040,0.14%
lvmp_percent,18.930,18.940,0.010,0.07%
lvlp_time,54.270,54.170,0.100,0.18%
lvlp_percent,33.780,33.800,0.020,0.05%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,16.360,16.340,0.020,0.12%
mvmp_percent,10.180,10.190,0.010,0.05%
mvlp_time,45.990,45.910,0.080,0.17%
mvlp_percent,28.630,28.650,0.020,0.07%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,10.370,10.110,0.260,2.47%
hvmp_percent,6.450,6.310,0.140,2.22%
hvlp_time,38.610,38.790,0.180,0.47%
hvlp_percent,24.040,24.210,0.170,0.72%
""
=== RESULTS FOR FILE: 24-XXIV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,35125.490,35105.440,20.050,0.06%
total_time,232.070,230.330,1.740,0.75%
rest_time,56.670,54.850,1.820,3.22%
first_quartile,155.560,155.560,0.000,0.00%
median,196.000,196.000,0.000,0.00%
third_quartile,233.080,233.080,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,22.850,21.270,1.580,6.93%
lvmp_percent,13.030,12.120,0.910,6.98%
lvlp_time,72.520,71.870,0.650,0.89%
lvlp_percent,41.350,40.950,0.400,0.96%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,10.140,10.140,0.000,0.01%
mvmp_percent,5.780,5.780,0.000,0.01%
mvlp_time,53.120,53.600,0.480,0.91%
mvlp_percent,30.280,30.540,0.260,0.84%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,8.040,8.040,0.000,0.04%
hvmp_percent,4.590,4.580,0.010,0.12%
hvlp_time,49.940,50.410,0.470,0.95%
hvlp_percent,28.470,28.730,0.260,0.91%
""
=== RESULTS FOR FILE: 25-XXV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,18294.470,17996.000,298.470,1.63%
total_time,116.640,114.640,2.000,1.71%
rest_time,31.190,30.490,0.700,2.25%
first_quartile,164.810,164.810,0.000,0.00%
median,196.000,196.000,0.000,0.00%
third_quartile,261.630,261.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,24.800,24.650,0.150,0.62%
lvmp_percent,29.030,29.300,0.270,0.94%
lvlp_time,29.700,28.600,1.100,3.70%
lvlp_percent,34.760,33.980,0.780,2.23%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,8.030,7.900,0.130,1.57%
mvmp_percent,9.390,9.390,0.000,0.03%
mvlp_time,32.490,31.850,0.640,1.96%
mvlp_percent,38.020,37.850,0.170,0.45%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,3.000,3.000,0.000,0.00%
hvmp_percent,3.510,3.560,0.050,1.40%
hvlp_time,31.490,30.740,0.750,2.37%
hvlp_percent,36.850,36.530,0.320,0.87%
""
=== RESULTS FOR FILE: 26-XXVI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,8532.920,8565.250,32.330,0.38%
total_time,62.860,62.860,0.000,0.00%
rest_time,23.810,23.810,0.000,0.00%
first_quartile,207.650,207.650,0.000,0.00%
median,207.650,207.650,0.000,0.00%
third_quartile,246.940,246.940,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,8.100,8.100,0.000,0.06%
lvmp_percent,20.730,20.730,0.000,0.01%
lvlp_time,21.900,21.900,0.000,0.02%
lvlp_percent,56.100,56.100,0.000,0.00%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,1.900,2.860,0.960,50.15%
mvmp_percent,4.880,7.320,2.440,50.06%
mvlp_time,13.330,12.380,0.950,7.15%
mvlp_percent,34.150,31.710,2.440,7.13%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,0.950,1.900,0.950,99.50%
hvmp_percent,2.440,4.880,2.440,100.08%
hvlp_time,12.380,11.430,0.950,7.68%
hvlp_percent,31.710,29.270,2.440,7.69%
""
=== RESULTS FOR FILE: 27-XXVII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,24434.740,24464.200,29.460,0.12%
total_time,144.570,144.310,0.260,0.18%
rest_time,24.970,24.970,0.000,0.02%
first_quartile,164.810,164.810,0.000,0.00%
median,207.650,207.650,0.000,0.00%
third_quartile,233.080,233.080,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,18.070,18.070,0.000,0.01%
lvmp_percent,15.110,15.140,0.030,0.21%
lvlp_time,50.220,50.320,0.100,0.20%
lvlp_percent,41.990,42.170,0.180,0.42%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,2.220,2.220,0.000,0.10%
mvmp_percent,1.860,1.860,0.000,0.10%
mvlp_time,51.550,51.510,0.040,0.07%
mvlp_percent,43.100,43.160,0.060,0.14%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,0.000,0.000,0.000,0.00%
hvmp_percent,0.000,0.000,0.000,0.00%
hvlp_time,40.440,40.440,0.000,0.01%
hvlp_percent,33.810,33.890,0.080,0.24%
""
=== RESULTS FOR FILE: 28-XXVIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,20878.710,20840.250,38.460,0.18%
total_time,120.670,120.660,0.010,0.01%
rest_time,19.980,20.090,0.110,0.55%
first_quartile,164.810,164.810,0.000,0.00%
median,207.650,207.650,0.000,0.00%
third_quartile,246.940,246.940,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,19.170,19.070,0.100,0.54%
lvmp_percent,19.040,18.960,0.080,0.43%
lvlp_time,37.610,37.520,0.090,0.24%
lvlp_percent,37.350,37.310,0.040,0.12%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,13.060,12.960,0.100,0.78%
mvmp_percent,12.970,12.880,0.090,0.72%
mvlp_time,34.260,34.250,0.010,0.02%
mvlp_percent,34.020,34.060,0.040,0.11%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,5.000,5.000,0.000,0.00%
hvmp_percent,4.970,4.970,0.000,0.08%
hvlp_time,26.830,26.720,0.110,0.40%
hvlp_percent,26.640,26.570,0.070,0.27%
""
=== RESULTS FOR FILE: 29-XXIX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,38118.860,38079.350,39.510,0.10%
total_time,264.000,265.650,1.650,0.63%
rest_time,83.220,85.070,1.850,2.23%
first_quartile,174.610,164.810,9.800,5.61%
median,196.000,196.000,0.000,0.00%
third_quartile,246.940,246.940,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,33.830,33.810,0.020,0.06%
lvmp_percent,18.710,18.730,0.020,0.08%
lvlp_time,76.160,76.120,0.040,0.06%
lvlp_percent,42.130,42.150,0.020,0.05%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,20.400,20.390,0.010,0.04%
mvmp_percent,11.280,11.290,0.010,0.06%
mvlp_time,63.250,63.210,0.040,0.06%
mvlp_percent,34.990,35.000,0.010,0.04%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,0.870,0.870,0.000,0.05%
hvmp_percent,0.480,0.480,0.000,0.21%
hvlp_time,50.640,50.610,0.030,0.05%
hvlp_percent,28.010,28.030,0.020,0.07%
""
=== RESULTS FOR FILE: 30-XXX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,19527.770,19514.400,13.370,0.07%
total_time,104.350,104.350,0.000,0.00%
rest_time,20.460,20.550,0.090,0.43%
first_quartile,196.000,196.000,0.000,0.00%
median,233.080,233.080,0.000,0.00%
third_quartile,261.630,261.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,29.670,29.670,0.000,0.01%
lvmp_percent,35.370,35.410,0.040,0.10%
lvlp_time,35.300,35.220,0.080,0.22%
lvlp_percent,42.080,42.020,0.060,0.14%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,15.650,15.820,0.170,1.07%
mvmp_percent,18.660,18.870,0.210,1.13%
mvlp_time,42.880,42.720,0.160,0.37%
mvlp_percent,51.120,50.970,0.150,0.29%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,7.580,7.580,0.000,0.02%
hvmp_percent,9.040,9.050,0.010,0.13%
hvlp_time,41.490,41.490,0.000,0.01%
hvlp_percent,49.470,49.510,0.040,0.09%
""
=== RESULTS FOR FILE: 31-XXXI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,20996.300,21091.810,95.510,0.45%
total_time,136.550,136.550,0.000,0.00%
rest_time,49.140,48.620,0.520,1.05%
first_quartile,220.000,220.000,0.000,0.00%
median,246.940,233.080,13.860,5.61%
third_quartile,277.180,277.180,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,30.780,30.780,0.000,0.01%
lvmp_percent,35.210,35.000,0.210,0.59%
lvlp_time,48.880,48.880,0.000,0.00%
lvlp_percent,55.920,55.590,0.330,0.59%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,17.070,17.070,0.000,0.01%
mvmp_percent,19.530,19.410,0.120,0.60%
mvlp_time,54.830,54.830,0.000,0.00%
mvlp_percent,62.720,62.350,0.370,0.59%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,0.520,0.520,0.000,0.53%
hvmp_percent,0.590,0.590,0.000,0.29%
hvlp_time,46.550,46.550,0.000,0.00%
hvlp_percent,53.250,52.940,0.310,0.59%
""
=== RESULTS FOR FILE: 32-XXXII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,29718.990,29809.380,90.390,0.30%
total_time,182.070,182.070,0.000,0.00%
rest_time,55.600,55.090,0.510,0.92%
first_quartile,196.000,196.000,0.000,0.00%
median,246.940,246.940,0.000,0.00%
third_quartile,261.630,261.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,48.620,48.360,0.260,0.54%
lvmp_percent,38.450,38.090,0.360,0.93%
lvlp_time,61.420,62.200,0.780,1.27%
lvlp_percent,48.570,48.980,0.410,0.85%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,22.890,22.890,0.000,0.01%
mvmp_percent,18.100,18.020,0.080,0.43%
mvlp_time,68.280,68.280,0.000,0.01%
mvlp_percent,53.990,53.770,0.220,0.40%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,3.100,3.100,0.000,0.11%
hvmp_percent,2.450,2.440,0.010,0.57%
hvlp_time,64.270,64.010,0.260,0.40%
hvlp_percent,50.820,50.410,0.410,0.80%
""
=== RESULTS FOR FILE: 33-XXXIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,15429.700,15345.210,84.490,0.55%
total_time,142.320,141.950,0.370,0.26%
rest_time,72.620,72.250,0.370,0.51%
first_quartile,196.000,196.000,0.000,0.00%
median,220.000,220.000,0.000,0.00%
third_quartile,246.940,246.940,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,10.980,10.430,0.550,4.97%
lvmp_percent,15.750,14.960,0.790,5.00%
lvlp_time,43.350,43.900,0.550,1.26%
lvlp_percent,62.200,62.990,0.790,1.26%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,8.780,8.230,0.550,6.27%
mvmp_percent,12.600,11.810,0.790,6.26%
mvlp_time,33.480,33.480,0.000,0.01%
mvlp_percent,48.030,48.030,0.000,0.00%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,1.650,1.100,0.550,33.19%
hvmp_percent,2.360,1.570,0.790,33.54%
hvlp_time,20.300,20.300,0.000,0.02%
hvlp_percent,29.130,29.130,0.000,0.01%
""
=== RESULTS FOR FILE: 34-XXXIV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,21205.860,21402.100,196.240,0.93%
total_time,188.970,189.450,0.480,0.25%
rest_time,84.160,83.850,0.310,0.36%
first_quartile,174.610,174.610,0.000,0.00%
median,196.000,196.000,0.000,0.00%
third_quartile,220.000,220.000,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,11.190,11.750,0.560,5.04%
lvmp_percent,10.670,11.130,0.460,4.29%
lvlp_time,58.960,58.940,0.020,0.03%
lvlp_percent,56.250,55.820,0.430,0.77%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,3.160,3.160,0.000,0.08%
mvmp_percent,3.010,2.990,0.020,0.75%
mvlp_time,43.210,43.460,0.250,0.57%
mvlp_percent,41.230,41.150,0.080,0.19%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,0.000,0.000,0.000,0.00%
hvmp_percent,0.000,0.000,0.000,0.00%
hvlp_time,23.540,23.840,0.300,1.28%
hvlp_percent,22.460,22.570,0.110,0.50%
""
=== RESULTS FOR FILE: 35-XXXV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,35396.550,35425.100,28.550,0.08%
total_time,229.710,234.000,4.290,1.87%
rest_time,92.430,96.570,4.140,4.48%
first_quartile,207.650,207.650,0.000,0.00%
median,261.630,261.630,0.000,0.00%
third_quartile,293.670,293.660,0.010,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,77.570,77.430,0.140,0.18%
lvmp_percent,56.500,56.340,0.160,0.29%
lvlp_time,46.860,47.430,0.570,1.22%
lvlp_percent,34.130,34.510,0.380,1.11%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,47.640,47.210,0.430,0.91%
mvmp_percent,34.700,34.360,0.340,0.99%
mvlp_time,49.930,52.070,2.140,4.29%
mvlp_percent,36.370,37.890,1.520,4.18%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,23.290,23.000,0.290,1.23%
hvmp_percent,16.960,16.740,0.220,1.31%
hvlp_time,70.710,70.860,0.150,0.21%
hvlp_percent,51.510,51.560,0.050,0.10%
""
=== RESULTS FOR FILE: 36-XXXVI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,20220.160,20538.610,318.450,1.57%
total_time,134.910,136.160,1.250,0.93%
rest_time,42.800,42.790,0.010,0.03%
first_quartile,174.610,174.610,0.000,0.00%
median,220.000,220.000,0.000,0.00%
third_quartile,261.630,261.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,27.960,28.870,0.910,3.24%
lvmp_percent,30.360,30.920,0.560,1.84%
lvlp_time,35.670,36.070,0.400,1.12%
lvlp_percent,38.730,38.630,0.100,0.25%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,11.530,12.340,0.810,7.07%
mvmp_percent,12.510,13.210,0.700,5.57%
mvlp_time,43.290,43.680,0.390,0.91%
mvlp_percent,47.000,46.780,0.220,0.46%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,3.210,3.220,0.010,0.16%
hvmp_percent,3.490,3.450,0.040,1.16%
hvlp_time,37.570,38.140,0.570,1.51%
hvlp_percent,40.790,40.840,0.050,0.11%
""
=== RESULTS FOR FILE: 37-XXXVII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,43589.950,43510.230,79.720,0.18%
total_time,261.990,261.980,0.010,0.00%
rest_time,70.670,71.130,0.460,0.66%
first_quartile,196.000,196.000,0.000,0.00%
median,233.080,233.080,0.000,0.00%
third_quartile,261.630,261.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,74.890,74.740,0.150,0.20%
lvmp_percent,39.150,39.160,0.010,0.04%
lvlp_time,83.260,83.180,0.080,0.10%
lvlp_percent,43.520,43.580,0.060,0.14%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,9.750,10.530,0.780,8.00%
mvmp_percent,5.100,5.520,0.420,8.32%
mvlp_time,99.000,98.120,0.880,0.89%
mvlp_percent,51.750,51.410,0.340,0.65%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,7.950,7.930,0.020,0.25%
hvmp_percent,4.160,4.160,0.000,0.11%
hvlp_time,100.500,100.430,0.070,0.07%
hvlp_percent,52.530,52.620,0.090,0.17%
""
=== RESULTS FOR FILE: 38-XXXVIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,28314.090,28304.150,9.940,0.04%
total_time,166.910,166.910,0.000,0.00%
rest_time,38.860,38.860,0.000,0.01%
first_quartile,196.000,196.000,0.000,0.00%
median,233.080,220.000,13.080,5.61%
third_quartile,261.630,261.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,33.560,33.500,0.060,0.18%
lvmp_percent,26.210,26.160,0.050,0.19%
lvlp_time,64.760,64.820,0.060,0.10%
lvlp_percent,50.570,50.620,0.050,0.09%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,4.410,4.410,0.000,0.02%
mvmp_percent,3.440,3.440,0.000,0.10%
mvlp_time,61.020,61.090,0.070,0.12%
mvlp_percent,47.650,47.710,0.060,0.12%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,4.270,4.270,0.000,0.06%
hvmp_percent,3.340,3.340,0.000,0.09%
hvlp_time,59.520,59.590,0.070,0.13%
hvlp_percent,46.480,46.540,0.060,0.13%
""
=== RESULTS FOR FILE: 39-XXXIX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,45953.830,45564.910,388.920,0.85%
total_time,292.170,292.240,0.070,0.02%
rest_time,70.220,73.250,3.030,4.32%
first_quartile,174.610,174.610,0.000,0.00%
median,196.000,196.000,0.000,0.00%
third_quartile,246.940,246.940,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,40.220,42.400,2.180,5.43%
lvmp_percent,18.120,19.360,1.240,6.85%
lvlp_time,108.040,105.480,2.560,2.37%
lvlp_percent,48.680,48.170,0.510,1.04%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,24.570,24.570,0.000,0.02%
mvmp_percent,11.070,11.220,0.150,1.38%
mvlp_time,70.650,70.250,0.400,0.57%
mvlp_percent,31.830,32.080,0.250,0.78%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,2.610,2.610,0.000,0.05%
hvmp_percent,1.180,1.190,0.010,1.25%
hvlp_time,70.650,70.250,0.400,0.57%
hvlp_percent,31.830,32.080,0.250,0.78%
""
=== RESULTS FOR FILE: 40-XL.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,27139.670,27137.770,1.900,0.01%
total_time,186.730,186.800,0.070,0.04%
rest_time,77.920,77.900,0.020,0.03%
first_quartile,220.000,220.000,0.000,0.00%
median,261.630,261.630,0.000,0.00%
third_quartile,285.430,293.660,8.230,2.89%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,63.780,63.110,0.670,1.05%
lvmp_percent,58.620,57.950,0.670,1.14%
lvlp_time,24.190,24.730,0.540,2.22%
lvlp_percent,22.240,22.710,0.470,2.13%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,27.490,27.760,0.270,1.00%
mvmp_percent,25.260,25.490,0.230,0.90%
mvlp_time,56.000,55.580,0.420,0.75%
mvlp_percent,51.470,51.040,0.430,0.83%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,16.970,16.920,0.050,0.27%
hvmp_percent,15.590,15.540,0.050,0.35%
hvlp_time,62.370,62.270,0.100,0.16%
hvlp_percent,57.320,57.180,0.140,0.25%
""
=== RESULTS FOR FILE: 41-XLI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,35404.390,35079.950,324.440,0.92%
total_time,195.500,195.370,0.130,0.07%
rest_time,49.750,49.740,0.010,0.02%
first_quartile,207.650,207.650,0.000,0.00%
median,233.080,233.080,0.000,0.00%
third_quartile,277.180,277.180,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,42.500,42.500,0.000,0.00%
lvmp_percent,29.160,29.180,0.020,0.07%
lvlp_time,56.000,56.000,0.000,0.00%
lvlp_percent,38.420,38.450,0.030,0.07%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,27.750,26.380,1.370,4.94%
mvmp_percent,19.040,18.110,0.930,4.88%
mvlp_time,62.250,62.000,0.250,0.40%
mvlp_percent,42.710,42.580,0.130,0.30%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,27.750,26.380,1.370,4.94%
hvmp_percent,19.040,18.110,0.930,4.88%
hvlp_time,59.250,58.000,1.250,2.11%
hvlp_percent,40.650,39.830,0.820,2.02%
""
=== RESULTS FOR FILE: 42-XLII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,37182.120,37427.530,245.410,0.66%
total_time,209.750,209.780,0.030,0.02%
rest_time,49.810,49.800,0.010,0.02%
first_quartile,196.000,196.000,0.000,0.00%
median,233.080,233.080,0.000,0.00%
third_quartile,261.630,277.180,15.550,5.94%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,44.640,45.960,1.320,2.96%
lvmp_percent,27.910,28.730,0.820,2.94%
lvlp_time,71.500,71.780,0.280,0.39%
lvlp_percent,44.710,44.870,0.160,0.37%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,28.750,30.340,1.590,5.52%
mvmp_percent,17.980,18.960,0.980,5.47%
mvlp_time,58.820,59.030,0.210,0.36%
mvlp_percent,36.770,36.900,0.130,0.34%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,24.340,24.350,0.010,0.02%
hvmp_percent,15.220,15.220,0.000,0.01%
hvlp_time,64.760,66.560,1.800,2.78%
hvlp_percent,40.490,41.600,1.110,2.74%
""
=== RESULTS FOR FILE: 43-XLIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,34383.000,34498.520,115.520,0.34%
total_time,166.800,166.800,0.000,0.00%
rest_time,24.800,24.200,0.600,2.42%
first_quartile,207.650,207.650,0.000,0.00%
median,246.940,246.940,0.000,0.00%
third_quartile,277.180,277.180,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,51.200,51.400,0.200,0.39%
lvmp_percent,36.060,36.040,0.020,0.05%
lvlp_time,70.600,71.000,0.400,0.57%
lvlp_percent,49.720,49.790,0.070,0.14%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,20.600,20.400,0.200,0.97%
mvmp_percent,14.510,14.310,0.200,1.36%
mvlp_time,80.000,80.400,0.400,0.50%
mvlp_percent,56.340,56.380,0.040,0.07%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,10.200,10.200,0.000,0.00%
hvmp_percent,7.180,7.150,0.030,0.46%
hvlp_time,80.400,80.600,0.200,0.25%
hvlp_percent,56.620,56.520,0.100,0.18%
""
=== RESULTS FOR FILE: 44-XLIV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,23811.470,23803.040,8.430,0.04%
total_time,143.410,143.410,0.000,0.00%
rest_time,46.400,46.030,0.370,0.80%
first_quartile,220.000,220.000,0.000,0.00%
median,233.080,246.940,13.860,5.95%
third_quartile,277.180,277.180,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,37.620,37.870,0.250,0.66%
lvmp_percent,38.780,38.890,0.110,0.28%
lvlp_time,39.940,40.060,0.120,0.30%
lvlp_percent,41.170,41.140,0.030,0.07%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,22.930,22.130,0.800,3.48%
mvmp_percent,23.630,22.730,0.900,3.82%
mvlp_time,50.370,50.730,0.360,0.72%
mvlp_percent,51.920,52.100,0.180,0.35%
hvhp_time,0.000,0.000,0.000,0.00%
hvhp_percent,0.000,0.000,0.000,0.00%
hvmp_time,9.820,9.090,0.730,7.41%
hvmp_percent,10.120,9.330,0.790,7.80%
hvlp_time,53.840,53.840,0.000,0.00%
hvlp_percent,55.500,55.290,0.210,0.38%
""
=== RESULTS FOR FILE: 45-XLV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,33071.690,33072.660,0.970,0.00%
total_time,203.390,203.390,0.000,0.00%
rest_time,58.730,58.730,0.000,0.00%
first_quartile,196.000,196.000,0.000,0.00%
median,233.080,233.080,0.000,0.00%
third_quartile,261.630,261.630,0.000,0.00%
lvhp_time,0.000,0.000,0.000,0.00%
lvhp_percent,0.000,0.000,0.000,0.00%
lvmp_time,55.250,55.250,0.000,0.01%
lvmp_percent,38.200,38.200,0.000,0.01%
lvlp_time,53.860,53.600,0.260,0.48%
lvlp_percent,37.230,37.050,0.180,0.48%
mvhp_time,0.000,0.000,0.000,0.00%
mvhp_percent,0.000,0.000,0.000,0.00%
mvmp_time,17.160,17.160,0.000,0.01%
mvmp_percent,11.860,11.860,0.000,0.02%
